city,ds,bookings
City_2,01/01/2013,69
City_2,02/01/2013,101
City_2,03/01/2013,134
City_2,04/01/2013,155
City_2,05/01/2013,104
City_2,06/01/2013,121
City_2,07/01/2013,143
City_2,08/01/2013,173
City_2,09/01/2013,142
City_2,10/01/2013,154
City_2,11/01/2013,139
City_2,12/01/2013,92
City_2,13/01/2013,129
City_2,14/01/2013,121
City_2,15/01/2013,165
City_2,16/01/2013,151
City_2,17/01/2013,135
City_2,18/01/2013,150
City_2,19/01/2013,109
City_2,20/01/2013,111
City_2,21/01/2013,114
City_2,22/01/2013,162
City_2,23/01/2013,153
City_2,24/01/2013,155
City_2,25/01/2013,170
City_2,26/01/2013,109
City_2,27/01/2013,134
City_2,28/01/2013,179
City_2,29/01/2013,167
City_2,30/01/2013,144
City_2,31/01/2013,160
City_2,01/02/2013,159
City_2,02/02/2013,115
City_2,03/02/2013,129
City_2,04/02/2013,128
City_2,05/02/2013,185
City_2,06/02/2013,171
City_2,07/02/2013,163
City_2,08/02/2013,183
City_2,09/02/2013,125
City_2,10/02/2013,142
City_2,11/02/2013,178
City_2,12/02/2013,191
City_2,13/02/2013,223
City_2,14/02/2013,181
City_2,15/02/2013,131
City_2,16/02/2013,149
City_2,17/02/2013,162
City_2,18/02/2013,168
City_2,19/02/2013,198
City_2,20/02/2013,221
City_2,21/02/2013,178
City_2,22/02/2013,202
City_2,23/02/2013,153
City_2,24/02/2013,163
City_2,25/02/2013,222
City_2,26/02/2013,202
City_2,27/02/2013,201
City_2,28/02/2013,190
City_2,01/03/2013,181
City_2,02/03/2013,168
City_2,03/03/2013,190
City_2,04/03/2013,212
City_2,05/03/2013,201
City_2,06/03/2013,221
City_2,07/03/2013,224
City_2,08/03/2013,197
City_2,09/03/2013,162
City_2,10/03/2013,176
City_2,11/03/2013,205
City_2,12/03/2013,234
City_2,13/03/2013,220
City_2,14/03/2013,212
City_2,15/03/2013,190
City_2,16/03/2013,153
City_2,17/03/2013,191
City_2,18/03/2013,173
City_2,19/03/2013,236
City_2,20/03/2013,214
City_2,21/03/2013,238
City_2,22/03/2013,208
City_2,23/03/2013,157
City_2,24/03/2013,208
City_2,25/03/2013,235
City_2,26/03/2013,244
City_2,27/03/2013,221
City_2,28/03/2013,231
City_2,29/03/2013,220
City_2,30/03/2013,166
City_2,31/03/2013,154
City_2,01/04/2013,204
City_2,02/04/2013,283
City_2,03/04/2013,237
City_2,04/04/2013,246
City_2,05/04/2013,227
City_2,06/04/2013,181
City_2,07/04/2013,188
City_2,08/04/2013,255
City_2,09/04/2013,258
City_2,10/04/2013,241
City_2,11/04/2013,262
City_2,12/04/2013,203
City_2,13/04/2013,171
City_2,14/04/2013,199
City_2,15/04/2013,257
City_2,16/04/2013,262
City_2,17/04/2013,261
City_2,18/04/2013,229
City_2,19/04/2013,230
City_2,20/04/2013,167
City_2,21/04/2013,180
City_2,22/04/2013,248
City_2,23/04/2013,275
City_2,24/04/2013,250
City_2,25/04/2013,211
City_2,26/04/2013,237
City_2,27/04/2013,158
City_2,28/04/2013,194
City_2,29/04/2013,264
City_2,30/04/2013,256
City_2,01/05/2013,265
City_2,02/05/2013,252
City_2,03/05/2013,218
City_2,04/05/2013,157
City_2,05/05/2013,180
City_2,06/05/2013,263
City_2,07/05/2013,260
City_2,08/05/2013,270
City_2,09/05/2013,273
City_2,10/05/2013,247
City_2,11/05/2013,159
City_2,12/05/2013,199
City_2,13/05/2013,265
City_2,14/05/2013,301
City_2,15/05/2013,261
City_2,16/05/2013,246
City_2,17/05/2013,231
City_2,18/05/2013,179
City_2,19/05/2013,162
City_2,20/05/2013,275
City_2,21/05/2013,305
City_2,22/05/2013,279
City_2,23/05/2013,238
City_2,24/05/2013,224
City_2,25/05/2013,183
City_2,26/05/2013,162
City_2,27/05/2013,195
City_2,28/05/2013,251
City_2,29/05/2013,261
City_2,30/05/2013,257
City_2,31/05/2013,228
City_2,01/06/2013,180
City_2,02/06/2013,234
City_2,03/06/2013,284
City_2,04/06/2013,274
City_2,05/06/2013,256
City_2,06/06/2013,249
City_2,07/06/2013,250
City_2,08/06/2013,191
City_2,09/06/2013,207
City_2,10/06/2013,284
City_2,11/06/2013,291
City_2,12/06/2013,241
City_2,13/06/2013,247
City_2,14/06/2013,243
City_2,15/06/2013,214
City_2,16/06/2013,201
City_2,17/06/2013,245
City_2,18/06/2013,315
City_2,19/06/2013,326
City_2,20/06/2013,285
City_2,21/06/2013,256
City_2,22/06/2013,188
City_2,23/06/2013,189
City_2,24/06/2013,317
City_2,25/06/2013,303
City_2,26/06/2013,294
City_2,27/06/2013,281
City_2,28/06/2013,218
City_2,29/06/2013,213
City_2,30/06/2013,293
City_2,01/07/2013,317
City_2,02/07/2013,277
City_2,03/07/2013,303
City_2,04/07/2013,228
City_2,05/07/2013,218
City_2,06/07/2013,213
City_2,07/07/2013,343
City_2,08/07/2013,352
City_2,09/07/2013,382
City_2,10/07/2013,304
City_2,11/07/2013,289
City_2,12/07/2013,196
City_2,13/07/2013,242
City_2,14/07/2013,358
City_2,15/07/2013,335
City_2,16/07/2013,352
City_2,17/07/2013,339
City_2,18/07/2013,299
City_2,19/07/2013,212
City_2,20/07/2013,238
City_2,21/07/2013,333
City_2,22/07/2013,355
City_2,23/07/2013,306
City_2,24/07/2013,316
City_2,25/07/2013,280
City_2,26/07/2013,252
City_2,27/07/2013,219
City_2,28/07/2013,302
City_2,29/07/2013,357
City_2,30/07/2013,385
City_2,31/07/2013,356
City_2,01/08/2013,318
City_2,02/08/2013,257
City_2,03/08/2013,239
City_2,04/08/2013,308
City_2,05/08/2013,363
City_2,06/08/2013,355
City_2,07/08/2013,351
City_2,08/08/2013,343
City_2,09/08/2013,265
City_2,10/08/2013,263
City_2,11/08/2013,336
City_2,12/08/2013,374
City_2,13/08/2013,390
City_2,14/08/2013,365
City_2,15/08/2013,343
City_2,16/08/2013,259
City_2,17/08/2013,270
City_2,18/08/2013,371
City_2,19/08/2013,373
City_2,20/08/2013,365
City_2,21/08/2013,334
City_2,22/08/2013,329
City_2,23/08/2013,209
City_2,24/08/2013,263
City_2,25/08/2013,304
City_2,26/08/2013,353
City_2,27/08/2013,370
City_2,28/08/2013,306
City_2,29/08/2013,254
City_2,30/08/2013,210
City_2,31/08/2013,214
City_2,01/09/2013,289
City_2,02/09/2013,344
City_2,03/09/2013,363
City_2,04/09/2013,341
City_2,05/09/2013,377
City_2,06/09/2013,272
City_2,07/09/2013,274
City_2,08/09/2013,359
City_2,09/09/2013,397
City_2,10/09/2013,361
City_2,11/09/2013,357
City_2,12/09/2013,296
City_2,13/09/2013,234
City_2,14/09/2013,253
City_2,15/09/2013,375
City_2,16/09/2013,382
City_2,17/09/2013,334
City_2,18/09/2013,332
City_2,19/09/2013,287
City_2,20/09/2013,233
City_2,21/09/2013,260
City_2,22/09/2013,338
City_2,23/09/2013,366
City_2,24/09/2013,348
City_2,25/09/2013,317
City_2,26/09/2013,296
City_2,27/09/2013,208
City_2,28/09/2013,233
City_2,29/09/2013,290
City_2,30/09/2013,344
City_2,01/10/2013,342
City_2,02/10/2013,342
City_2,03/10/2013,280
City_2,04/10/2013,219
City_2,05/10/2013,244
City_2,06/10/2013,318
City_2,07/10/2013,329
City_2,08/10/2013,325
City_2,09/10/2013,329
City_2,10/10/2013,307
City_2,11/10/2013,205
City_2,12/10/2013,205
City_2,13/10/2013,252
City_2,14/10/2013,287
City_2,15/10/2013,302
City_2,16/10/2013,254
City_2,17/10/2013,287
City_2,18/10/2013,173
City_2,19/10/2013,163
City_2,20/10/2013,247
City_2,21/10/2013,258
City_2,22/10/2013,287
City_2,23/10/2013,278
City_2,24/10/2013,230
City_2,25/10/2013,186
City_2,26/10/2013,170
City_2,27/10/2013,209
City_2,28/10/2013,274
City_2,29/10/2013,275
City_2,30/10/2013,238
City_2,31/10/2013,239
City_2,01/11/2013,153
City_2,02/11/2013,181
City_2,03/11/2013,248
City_2,04/11/2013,289
City_2,05/11/2013,281
City_2,06/11/2013,312
City_2,07/11/2013,259
City_2,08/11/2013,189
City_2,09/11/2013,176
City_2,10/11/2013,231
City_2,11/11/2013,258
City_2,12/11/2013,260
City_2,13/11/2013,247
City_2,14/11/2013,215
City_2,15/11/2013,195
City_2,16/11/2013,225
City_2,17/11/2013,268
City_2,18/11/2013,263
City_2,19/11/2013,248
City_2,20/11/2013,192
City_2,21/11/2013,180
City_2,22/11/2013,166
City_2,23/11/2013,161
City_2,24/11/2013,190
City_2,25/11/2013,221
City_2,26/11/2013,220
City_2,27/11/2013,152
City_2,28/11/2013,155
City_2,29/11/2013,151
City_2,30/11/2013,172
City_2,01/12/2013,251
City_2,02/12/2013,261
City_2,03/12/2013,277
City_2,04/12/2013,228
City_2,05/12/2013,229
City_2,06/12/2013,194
City_2,07/12/2013,187
City_2,08/12/2013,205
City_2,09/12/2013,227
City_2,10/12/2013,222
City_2,11/12/2013,190
City_2,12/12/2013,219
City_2,13/12/2013,153
City_2,14/12/2013,168
City_2,15/12/2013,208
City_2,16/12/2013,216
City_2,17/12/2013,222
City_2,18/12/2013,218
City_2,19/12/2013,184
City_2,20/12/2013,177
City_2,21/12/2013,156
City_2,22/12/2013,206
City_2,23/12/2013,165
City_2,24/12/2013,130
City_2,25/12/2013,170
City_2,26/12/2013,232
City_2,27/12/2013,182
City_2,28/12/2013,199
City_2,29/12/2013,209
City_2,30/12/2013,221
City_1,01/01/2013,16
City_1,02/01/2013,20
City_1,03/01/2013,15
City_1,04/01/2013,22
City_1,05/01/2013,16
City_1,06/01/2013,15
City_1,07/01/2013,31
City_1,08/01/2013,20
City_1,09/01/2013,32
City_1,10/01/2013,14
City_1,11/01/2013,18
City_1,12/01/2013,23
City_1,13/01/2013,21
City_1,14/01/2013,17
City_1,15/01/2013,22
City_1,16/01/2013,23
City_1,17/01/2013,23
City_1,18/01/2013,25
City_1,19/01/2013,27
City_1,20/01/2013,21
City_1,21/01/2013,20
City_1,22/01/2013,21
City_1,23/01/2013,31
City_1,24/01/2013,27
City_1,25/01/2013,27
City_1,26/01/2013,22
City_1,27/01/2013,18
City_1,28/01/2013,19
City_1,29/01/2013,21
City_1,30/01/2013,26
City_1,31/01/2013,20
City_1,01/02/2013,24
City_1,02/02/2013,17
City_1,03/02/2013,23
City_1,04/02/2013,19
City_1,05/02/2013,34
City_1,06/02/2013,38
City_1,07/02/2013,27
City_1,08/02/2013,24
City_1,09/02/2013,20
City_1,10/02/2013,31
City_1,11/02/2013,27
City_1,12/02/2013,19
City_1,13/02/2013,35
City_1,14/02/2013,20
City_1,15/02/2013,28
City_1,16/02/2013,32
City_1,17/02/2013,28
City_1,18/02/2013,26
City_1,19/02/2013,30
City_1,20/02/2013,20
City_1,21/02/2013,30
City_1,22/02/2013,21
City_1,23/02/2013,19
City_1,24/02/2013,25
City_1,25/02/2013,34
City_1,26/02/2013,46
City_1,27/02/2013,36
City_1,28/02/2013,34
City_1,01/03/2013,28
City_1,02/03/2013,22
City_1,03/03/2013,31
City_1,04/03/2013,39
City_1,05/03/2013,24
City_1,06/03/2013,27
City_1,07/03/2013,36
City_1,08/03/2013,27
City_1,09/03/2013,26
City_1,10/03/2013,31
City_1,11/03/2013,35
City_1,12/03/2013,42
City_1,13/03/2013,29
City_1,14/03/2013,33
City_1,15/03/2013,20
City_1,16/03/2013,13
City_1,17/03/2013,31
City_1,18/03/2013,28
City_1,19/03/2013,24
City_1,20/03/2013,32
City_1,21/03/2013,29
City_1,22/03/2013,25
City_1,23/03/2013,21
City_1,24/03/2013,31
City_1,25/03/2013,35
City_1,26/03/2013,25
City_1,27/03/2013,26
City_1,28/03/2013,28
City_1,29/03/2013,29
City_1,30/03/2013,22
City_1,31/03/2013,28
City_1,01/04/2013,33
City_1,02/04/2013,44
City_1,03/04/2013,37
City_1,04/04/2013,23
City_1,05/04/2013,34
City_1,06/04/2013,26
City_1,07/04/2013,23
City_1,08/04/2013,28
City_1,09/04/2013,29
City_1,10/04/2013,32
City_1,11/04/2013,34
City_1,12/04/2013,28
City_1,13/04/2013,24
City_1,14/04/2013,28
City_1,15/04/2013,31
City_1,16/04/2013,32
City_1,17/04/2013,22
City_1,18/04/2013,38
City_1,19/04/2013,21
City_1,20/04/2013,16
City_1,21/04/2013,21
City_1,22/04/2013,30
City_1,23/04/2013,25
City_1,24/04/2013,27
City_1,25/04/2013,29
City_1,26/04/2013,29
City_1,27/04/2013,22
City_1,28/04/2013,31
City_1,29/04/2013,34
City_1,30/04/2013,30
City_1,01/05/2013,30
City_1,02/05/2013,24
City_1,03/05/2013,29
City_1,04/05/2013,19
City_1,05/05/2013,32
City_1,06/05/2013,32
City_1,07/05/2013,29
City_1,08/05/2013,45
City_1,09/05/2013,31
City_1,10/05/2013,26
City_1,11/05/2013,35
City_1,12/05/2013,26
City_1,13/05/2013,33
City_1,14/05/2013,37
City_1,15/05/2013,33
City_1,16/05/2013,23
City_1,17/05/2013,26
City_1,18/05/2013,21
City_1,19/05/2013,35
City_1,20/05/2013,45
City_1,21/05/2013,36
City_1,22/05/2013,33
City_1,23/05/2013,24
City_1,24/05/2013,35
City_1,25/05/2013,22
City_1,26/05/2013,31
City_1,27/05/2013,37
City_1,28/05/2013,36
City_1,29/05/2013,34
City_1,30/05/2013,32
City_1,31/05/2013,29
City_1,01/06/2013,30
City_1,02/06/2013,34
City_1,03/06/2013,45
City_1,04/06/2013,38
City_1,05/06/2013,24
City_1,06/06/2013,37
City_1,07/06/2013,32
City_1,08/06/2013,33
City_1,09/06/2013,38
City_1,10/06/2013,39
City_1,11/06/2013,41
City_1,12/06/2013,27
City_1,13/06/2013,35
City_1,14/06/2013,33
City_1,15/06/2013,26
City_1,16/06/2013,39
City_1,17/06/2013,42
City_1,18/06/2013,41
City_1,19/06/2013,40
City_1,20/06/2013,33
City_1,21/06/2013,44
City_1,22/06/2013,28
City_1,23/06/2013,25
City_1,24/06/2013,40
City_1,25/06/2013,31
City_1,26/06/2013,42
City_1,27/06/2013,49
City_1,28/06/2013,39
City_1,29/06/2013,35
City_1,30/06/2013,44
City_1,01/07/2013,51
City_1,02/07/2013,48
City_1,03/07/2013,33
City_1,04/07/2013,36
City_1,05/07/2013,41
City_1,06/07/2013,38
City_1,07/07/2013,26
City_1,08/07/2013,51
City_1,09/07/2013,40
City_1,10/07/2013,47
City_1,11/07/2013,49
City_1,12/07/2013,50
City_1,13/07/2013,46
City_1,14/07/2013,39
City_1,15/07/2013,46
City_1,16/07/2013,69
City_1,17/07/2013,51
City_1,18/07/2013,41
City_1,19/07/2013,30
City_1,20/07/2013,42
City_1,21/07/2013,39
City_1,22/07/2013,50
City_1,23/07/2013,47
City_1,24/07/2013,45
City_1,25/07/2013,39
City_1,26/07/2013,32
City_1,27/07/2013,28
City_1,28/07/2013,48
City_1,29/07/2013,52
City_1,30/07/2013,42
City_1,31/07/2013,47
City_1,01/08/2013,37
City_1,02/08/2013,51
City_1,03/08/2013,43
City_1,04/08/2013,46
City_1,05/08/2013,48
City_1,06/08/2013,51
City_1,07/08/2013,48
City_1,08/08/2013,59
City_1,09/08/2013,56
City_1,10/08/2013,43
City_1,11/08/2013,43
City_1,12/08/2013,55
City_1,13/08/2013,49
City_1,14/08/2013,57
City_1,15/08/2013,45
City_1,16/08/2013,47
City_1,17/08/2013,30
City_1,18/08/2013,43
City_1,19/08/2013,58
City_1,20/08/2013,50
City_1,21/08/2013,38
City_1,22/08/2013,54
City_1,23/08/2013,41
City_1,24/08/2013,41
City_1,25/08/2013,51
City_1,26/08/2013,58
City_1,27/08/2013,60
City_1,28/08/2013,67
City_1,29/08/2013,53
City_1,30/08/2013,40
City_1,31/08/2013,33
City_1,01/09/2013,60
City_1,02/09/2013,69
City_1,03/09/2013,57
City_1,04/09/2013,64
City_1,05/09/2013,62
City_1,06/09/2013,47
City_1,07/09/2013,47
City_1,08/09/2013,61
City_1,09/09/2013,76
City_1,10/09/2013,53
City_1,11/09/2013,72
City_1,12/09/2013,57
City_1,13/09/2013,64
City_1,14/09/2013,46
City_1,15/09/2013,61
City_1,16/09/2013,54
City_1,17/09/2013,68
City_1,18/09/2013,58
City_1,19/09/2013,62
City_1,20/09/2013,39
City_1,21/09/2013,39
City_1,22/09/2013,41
City_1,23/09/2013,41
City_1,24/09/2013,64
City_1,25/09/2013,65
City_1,26/09/2013,65
City_1,27/09/2013,44
City_1,28/09/2013,51
City_1,29/09/2013,55
City_1,30/09/2013,66
City_1,01/10/2013,72
City_1,02/10/2013,59
City_1,03/10/2013,56
City_1,04/10/2013,55
City_1,05/10/2013,50
City_1,06/10/2013,56
City_1,07/10/2013,76
City_1,08/10/2013,80
City_1,09/10/2013,69
City_1,10/10/2013,73
City_1,11/10/2013,63
City_1,12/10/2013,52
City_1,13/10/2013,67
City_1,14/10/2013,63
City_1,15/10/2013,78
City_1,16/10/2013,77
City_1,17/10/2013,65
City_1,18/10/2013,54
City_1,19/10/2013,64
City_1,20/10/2013,85
City_1,21/10/2013,75
City_1,22/10/2013,84
City_1,23/10/2013,78
City_1,24/10/2013,65
City_1,25/10/2013,55
City_1,26/10/2013,46
City_1,27/10/2013,61
City_1,28/10/2013,72
City_1,29/10/2013,80
City_1,30/10/2013,85
City_1,31/10/2013,62
City_1,01/11/2013,64
City_1,02/11/2013,49
City_1,03/11/2013,62
City_1,04/11/2013,96
City_1,05/11/2013,73
City_1,06/11/2013,96
City_1,07/11/2013,76
City_1,08/11/2013,72
City_1,09/11/2013,60
City_1,10/11/2013,70
City_1,11/11/2013,97
City_1,12/11/2013,73
City_1,13/11/2013,61
City_1,14/11/2013,66
City_1,15/11/2013,73
City_1,16/11/2013,51
City_1,17/11/2013,76
City_1,18/11/2013,52
City_1,19/11/2013,90
City_1,20/11/2013,78
City_1,21/11/2013,78
City_1,22/11/2013,65
City_1,23/11/2013,39
City_1,24/11/2013,65
City_1,25/11/2013,76
City_1,26/11/2013,72
City_1,27/11/2013,75
City_1,28/11/2013,61
City_1,29/11/2013,68
City_1,30/11/2013,42
City_1,01/12/2013,77
City_1,02/12/2013,71
City_1,03/12/2013,74
City_1,04/12/2013,82
City_1,05/12/2013,76
City_1,06/12/2013,69
City_1,07/12/2013,53
City_1,08/12/2013,80
City_1,09/12/2013,58
City_1,10/12/2013,95
City_1,11/12/2013,76
City_1,12/12/2013,62
City_1,13/12/2013,75
City_1,14/12/2013,44
City_1,15/12/2013,51
City_1,16/12/2013,71
City_1,17/12/2013,63
City_1,18/12/2013,59
City_1,19/12/2013,65
City_1,20/12/2013,44
City_1,21/12/2013,55
City_1,22/12/2013,62
City_1,23/12/2013,57
City_1,24/12/2013,46
City_1,25/12/2013,50
City_1,26/12/2013,52
City_1,27/12/2013,55
City_1,28/12/2013,63
City_1,29/12/2013,55
City_1,30/12/2013,66
City_1,30/12/2013,65
